Name,Group,Profile,Enabled,Action,Override,Program,Local Address,Remote Address,Protocol,Local Port,Remote Port,Authorized Computers,Authorized Local Principals,Local User Owner,PolicyAppId,Application Package,
Core Networking - Group Policy (TCP-Out),Core Networking,Domain,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,Any,Any,Any,Any,None,Any,
Core Networking - Internet Group Management Protocol (IGMP-Out),Core Networking,All,Yes,Allow,No,System,Any,Any,IGMP,Any,Any,Any,Any,Any,None,Any,
Core Networking - IPHTTPS (TCP-Out),Core Networking,All,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,IPHTTPS,Any,Any,Any,None,Any,
Core Networking - IPv6 (IPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Any,IPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Multicast Listener Done (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Local subnet,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Multicast Listener Query (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Local subnet,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Multicast Listener Report (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Local subnet,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Multicast Listener Report v2 (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Local subnet,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Neighbor Discovery Advertisement (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Neighbor Discovery Solicitation (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Packet Too Big (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Parameter Problem (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Router Advertisement (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,fe80::/64,Local subnet, ff02::1, fe80::/64,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Router Solicitation (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Local subnet, ff02::2, fe80::/64,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking - Teredo (UDP-Out),Core Networking,All,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,UDP,Any,Any,Any,Any,Any,None,Any,
Core Networking - Time Exceeded (ICMPv6-Out),Core Networking,All,Yes,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out),Core Networking Diagnostics,Domain,No,Allow,No,System,Any,Any,ICMPv4,Any,Any,Any,Any,Any,None,Any,
Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out),Core Networking Diagnostics,Private, Public,No,Allow,No,System,Any,Local subnet,ICMPv4,Any,Any,Any,Any,Any,None,Any,
Core Networking Diagnostics - ICMP Echo Request (ICMPv6-Out),Core Networking Diagnostics,Domain,No,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Core Networking Diagnostics - ICMP Echo Request (ICMPv6-Out),Core Networking Diagnostics,Private, Public,No,Allow,No,System,Any,Local subnet,ICMPv6,Any,Any,Any,Any,Any,None,Any,
Desktop App Web Viewer,Desktop App Web Viewer,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,NT AUTHORITY\SYSTEM,None,Microsoft.Win32WebViewHost_cw5n1h2txyewy,
Connected User Experiences and Telemetry,DiagTrack,All,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,443,Any,Any,Any,None,Any,
Distributed Transaction Coordinator (TCP-Out),Distributed Transaction Coordinator,Domain,No,Allow,No,%SystemRoot%\system32\msdtc.exe,Any,Any,TCP,Any,Any,Any,Any,Any,None,Any,
Distributed Transaction Coordinator (TCP-Out),Distributed Transaction Coordinator,Private, Public,No,Allow,No,%SystemRoot%\system32\msdtc.exe,Any,Local subnet,TCP,Any,Any,Any,Any,Any,None,Any,
Email and accounts,Email and accounts,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,NT AUTHORITY\SYSTEM,None,Microsoft.AccountsControl_cw5n1h2txyewy,
Feedback Hub,Feedback Hub,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe,
File and Printer Sharing (Echo Request - ICMPv4-Out),File and Printer Sharing,Domain,No,Allow,No,System,Any,Any,ICMPv4,Any,Any,Any,Any,Any,None,Any,
File and Printer Sharing (Echo Request - ICMPv4-Out),File and Printer Sharing,Private, Public,No,Allow,No,System,Any,Local subnet,ICMPv4,Any,Any,Any,Any,Any,None,Any,
File and Printer Sharing (Echo Request - ICMPv6-Out),File and Printer Sharing,Domain,No,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
File and Printer Sharing (Echo Request - ICMPv6-Out),File and Printer Sharing,Private, Public,No,Allow,No,System,Any,Local subnet,ICMPv6,Any,Any,Any,Any,Any,None,Any,
File and Printer Sharing (LLMNR-UDP-Out),File and Printer Sharing,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,5355,Any,Any,Any,None,Any,
File and Printer Sharing (NB-Datagram-Out),File and Printer Sharing,Private, Public,No,Allow,No,System,Any,Local subnet,UDP,Any,138,Any,Any,Any,None,Any,
File and Printer Sharing (NB-Datagram-Out),File and Printer Sharing,Domain,No,Allow,No,System,Any,Any,UDP,Any,138,Any,Any,Any,None,Any,
File and Printer Sharing (NB-Name-Out),File and Printer Sharing,Private, Public,No,Allow,No,System,Any,Local subnet,UDP,Any,137,Any,Any,Any,None,Any,
File and Printer Sharing (NB-Name-Out),File and Printer Sharing,Domain,No,Allow,No,System,Any,Any,UDP,Any,137,Any,Any,Any,None,Any,
File and Printer Sharing (NB-Session-Out),File and Printer Sharing,Domain,No,Allow,No,System,Any,Any,TCP,Any,139,Any,Any,Any,None,Any,
File and Printer Sharing (NB-Session-Out),File and Printer Sharing,Private, Public,No,Allow,No,System,Any,Local subnet,TCP,Any,139,Any,Any,Any,None,Any,
File and Printer Sharing (SMB-Out),File and Printer Sharing,Domain,No,Allow,No,System,Any,Any,TCP,Any,445,Any,Any,Any,None,Any,
File and Printer Sharing (SMB-Out),File and Printer Sharing,Private, Public,No,Allow,No,System,Any,Local subnet,TCP,Any,445,Any,Any,Any,None,Any,
File and Printer Sharing (Restrictive) (Echo Request - ICMPv4-Out),File and Printer Sharing (Restrictive),All,No,Allow,No,System,Any,Any,ICMPv4,Any,Any,Any,Any,Any,None,Any,
File and Printer Sharing (Restrictive) (Echo Request - ICMPv6-Out),File and Printer Sharing (Restrictive),All,No,Allow,No,System,Any,Any,ICMPv6,Any,Any,Any,Any,Any,None,Any,
File and Printer Sharing (Restrictive) (LLMNR-UDP-Out),File and Printer Sharing (Restrictive),All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,5355,Any,Any,Any,None,Any,
File and Printer Sharing (Restrictive) (SMB-Out),File and Printer Sharing (Restrictive),All,No,Allow,No,System,Any,Any,TCP,Any,445,Any,Any,Any,None,Any,
Get Help,Get Help,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.GetHelp_8wekyb3d8bbwe,
Intel® Graphics Command Center,Intel® Graphics Command Center,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,AppUp.IntelGraphicsExperience_8j3eq9eme6ctt,
iSCSI Service (TCP-Out),iSCSI Service,Domain,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,Any,Any,Any,Any,None,Any,
iSCSI Service (TCP-Out),iSCSI Service,Private, Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,Any,Any,Any,Any,None,Any,
mDNS (UDP-Out),mDNS,Domain,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,UDP,Any,5353,Any,Any,Any,None,Any,
mDNS (UDP-Out),mDNS,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,5353,Any,Any,Any,None,Any,
mDNS (UDP-Out),mDNS,Public,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,5353,Any,Any,Any,None,Any,
Media Center Extenders - Device Provisioning (TCP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\ehome\mcx2prov.exe,Any,Any,TCP,Any,Any,Any,Any,Any,None,Any,
Media Center Extenders - Device Validation (TCP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\ehome\mcrmgr.exe,Any,Any,TCP,Any,Any,Any,Any,Any,None,Any,
Media Center Extenders - Media Streaming (TCP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,Any,Any,Any,Any,None,Any,
Media Center Extenders - Media Streaming (UDP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,1900,Any,Any,Any,Any,None,Any,
Media Center Extenders - qWave (TCP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,2177,Any,Any,Any,None,Any,
Media Center Extenders - qWave (UDP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,2177,Any,Any,Any,None,Any,
Media Center Extenders - RTSP (TCP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\ehome\ehshell.exe,Any,Local subnet,TCP,Any,Any,Any,Any,Any,None,Any,
Media Center Extenders - Service (TCP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,Any,Any,Any,Any,None,Any,
Media Center Extenders - SSDP (UDP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,1900,Any,Any,Any,None,Any,
Media Center Extenders - UPnP (TCP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,Any,Any,Any,Any,None,Any,
Media Center Extenders - WMDRM-ND/RTP/RTCP (UDP-Out),Media Center Extenders,All,No,Allow,No,%SystemRoot%\ehome\ehshell.exe,Any,Local subnet,UDP,Any,Any,Any,Any,Any,None,Any,
Microsoft 365 (Office),Microsoft 365 (Office),All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe,
Microsoft Clipchamp,Microsoft Clipchamp,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Clipchamp.Clipchamp_yxz26nhyzhsrt,
Microsoft Content,Microsoft Content,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,NT AUTHORITY\SYSTEM,None,Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy,
Microsoft Edge Game Assist,Microsoft Edge Game Assist,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.Edge.GameAssist_8wekyb3d8bbwe,
Microsoft Family,Microsoft Family,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,MicrosoftCorporationII.MicrosoftFamily_8wekyb3d8bbwe,
Microsoft Family Safety,Microsoft Family Safety,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,NT AUTHORITY\SYSTEM,None,Microsoft.Windows.ParentalControls_cw5n1h2txyewy,
Microsoft Media Foundation Network Source OUT [TCP ALL],Microsoft Media Foundation Network Source,All,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,554, 8554-8558,Any,Any,Any,None,Any,
Microsoft Store,Microsoft Store,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.WindowsStore_8wekyb3d8bbwe,
Microsoft To Do,Microsoft To Do,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.Todos_8wekyb3d8bbwe,
Microsoft.Office.ActionsServer,Microsoft.Office.ActionsServer,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.Office.ActionsServer_8wekyb3d8bbwe,
MSN Weather,MSN Weather,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.BingWeather_8wekyb3d8bbwe,
MyASUS,MyASUS,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,B9ECED6F.ASUSPCAssistant_qmba6cd70vzyy,
Narrator,Narrator,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.Windows.NarratorQuickStart_8wekyb3d8bbwe,
NcsiUwpApp,NcsiUwpApp,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,NT AUTHORITY\SYSTEM,None,NcsiUwpApp_8wekyb3d8bbwe,
Network Discovery (LLMNR-UDP-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,5355,Any,Any,Any,None,Any,
Network Discovery (LLMNR-UDP-Out),Network Discovery,Domain, Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,5355,Any,Any,Any,None,Any,
Network Discovery (NB-Datagram-Out),Network Discovery,Public,No,Allow,No,System,Any,Local subnet,UDP,Any,138,Any,Any,Any,None,Any,
Network Discovery (NB-Datagram-Out),Network Discovery,Domain,No,Allow,No,System,Any,Any,UDP,Any,138,Any,Any,Any,None,Any,
Network Discovery (NB-Datagram-Out),Network Discovery,Private,Yes,Allow,No,System,Any,Local subnet,UDP,Any,138,Any,Any,Any,None,Any,
Network Discovery (NB-Name-Out),Network Discovery,Public,No,Allow,No,System,Any,Local subnet,UDP,Any,137,Any,Any,Any,None,Any,
Network Discovery (NB-Name-Out),Network Discovery,Domain,No,Allow,No,System,Any,Any,UDP,Any,137,Any,Any,Any,None,Any,
Network Discovery (NB-Name-Out),Network Discovery,Private,Yes,Allow,No,System,Any,Local subnet,UDP,Any,137,Any,Any,Any,None,Any,
Network Discovery (Pub WSD-Out),Network Discovery,Domain, Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,3702,Any,Any,Any,None,Any,
Network Discovery (Pub WSD-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,3702,Any,Any,Any,None,Any,
Network Discovery (SSDP-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,1900,Any,Any,Any,None,Any,
Network Discovery (SSDP-Out),Network Discovery,Domain, Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,1900,Any,Any,Any,None,Any,
Network Discovery (UPnPHost-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,2869,Any,Any,Any,None,Any,
Network Discovery (UPnPHost-Out),Network Discovery,Domain, Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,2869,Any,Any,Any,None,Any,
Network Discovery (UPnP-Out),Network Discovery,Domain,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,2869,Any,Any,Any,None,Any,
Network Discovery (UPnP-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,2869,Any,Any,Any,None,Any,
Network Discovery (UPnP-Out),Network Discovery,Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,2869,Any,Any,Any,None,Any,
Network Discovery (WSD Events-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,5357,Any,Any,Any,None,Any,
Network Discovery (WSD Events-Out),Network Discovery,Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,5357,Any,Any,Any,None,Any,
Network Discovery (WSD Events-Out),Network Discovery,Domain,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,5357,Any,Any,Any,None,Any,
Network Discovery (WSD EventsSecure-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,5358,Any,Any,Any,None,Any,
Network Discovery (WSD EventsSecure-Out),Network Discovery,Domain,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,5358,Any,Any,Any,None,Any,
Network Discovery (WSD EventsSecure-Out),Network Discovery,Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,TCP,Any,5358,Any,Any,Any,None,Any,
Network Discovery (WSD-Out),Network Discovery,Domain, Public,No,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,3702,Any,Any,Any,None,Any,
Network Discovery (WSD-Out),Network Discovery,Private,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Local subnet,UDP,Any,3702,Any,Any,Any,None,Any,
News,News,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.BingNews_8wekyb3d8bbwe,
NVIDIA Control Panel,NVIDIA Control Panel,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,NVIDIACorp.NVIDIAControlPanel_56jybvy8sckqj,
OfficePushNotificationsUtility,OfficePushNotificationsUtility,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,LUCIFER\deena,None,Microsoft.OfficePushNotificationUtility_8wekyb3d8bbwe,
Print Queue,Print Queue,All,Yes,Allow,No,Any,Any,Any,Any,Any,Any,Any,Any,NT AUTHORITY\SYSTEM,None,Microsoft.Windows.PrintQueueActionCenter_cw5n1h2txyewy,
Proximity sharing over TCP (TCP sharing-Out),Proximity Sharing,All,Yes,Allow,No,%SystemRoot%\system32\proximityuxhost.exe,Any,Any,TCP,Any,Any,Any,Any,Any,None,Any,
Recommended Troubleshooting Client (HTTP/HTTPS Out),Recommended Troubleshooting,All,Yes,Allow,No,%SystemRoot%\system32\svchost.exe,Any,Any,TCP,Any,80, 443,Any,Any,Any,None,Any,
Remote Assistance (PNRP-Out),Remote Assistance,Public,No,Allow,No,%systemroot%\system32\svchost.exe,Any,Any,UDP,Any,Any,Any,Any,Any,None,Any,
